role,question,option_a,option_b,option_c,option_d,answer
Python Developer,What does the 'def' keyword do?,Defines a function,Defines a class,Deletes a variable,Does nothing,A
Python Developer,What is a list in Python?,A data structure,A loop,A module,A file,A
Python Developer,How do you create an empty dictionary in Python?,dict(),{},Both A and B,None of the above,C
Python Developer,What is the output of 'print(3 * 'abc')'?,abcabcabc,abc abc abc,3abc,Error,A
Python Developer,Which keyword is used for exception handling?,try,except,finally,All of the above,D
Python Developer,What does PEP 8 refer to?,Python coding style guide,Python package,Python version,Python compiler,A
Python Developer,How do you comment in Python?,// comment,# comment,/* comment */,<!-- comment -->,B
Python Developer,What is the purpose of __init__ method?,Initialize object,Delete object,Import module,Exit program,A
Python Developer,Which module is used for regular expressions?,re,regex,pyre,reg,B
Python Developer,What does 'self' represent in a class?,Current object,Parent class,Module,None of the above,A
Python Developer,Which is NOT a Python built-in data type?,list,tuple,dict,array,D
Python Developer,What is the output of 'print(2**3)'?,6,8,9,23,B
Python Developer,Which function converts a string to lowercase?,lower(),toLower(),caseLower(),strLower(),A
Python Developer,What does the 'yield' keyword do?,Returns a generator,Returns a list,Returns a tuple,Returns a dictionary,A
Python Developer,Which operator is used for floor division?,/,//,%,**,B
Python Developer,What is the correct way to open a file?,open('file.txt'),open('file.txt','r'),Both A and B,None of the above,C
Python Developer,Which is used to measure code execution time?,timeit,datetime,time,clock,A
Python Developer,What does 'immutable' mean?,Cannot be changed,Can be changed,Can be deleted,Can be copied,A
Python Developer,Which is NOT a Python web framework?,Django,Flask,React,Pyramid,C
Python Developer,What is the purpose of virtualenv?,Create isolated Python environments,Install packages,Run tests,Debug code,A
role,question,option_a,option_b,option_c,option_d,answer
Python Developer,What does the 'def' keyword do?,Defines a function,Defines a class,Deletes a variable,Does nothing,A
Python Developer,What is a list in Python?,A data structure,A loop,A module,A file,A
Python Developer,How do you create an empty dictionary in Python?,dict(),{},Both A and B,None of the above,C
Python Developer,What is the output of 'print(3 * 'abc')'?,abcabcabc,abc abc abc,3abc,Error,A
Python Developer,Which keyword is used for exception handling?,try,except,finally,All of the above,D
Python Developer,What does PEP 8 refer to?,Python coding style guide,Python package,Python version,Python compiler,A
Python Developer,How do you comment in Python?,// comment,# comment,/* comment */,<!-- comment -->,B
Python Developer,What is the purpose of __init__ method?,Initialize object,Delete object,Import module,Exit program,A
Python Developer,Which module is used for regular expressions?,re,regex,pyre,reg,A
Python Developer,What does 'self' represent in a class?,Current object,Parent class,Module,None of the above,A
Python Developer,Which is NOT a Python built-in data type?,list,tuple,dict,array,D
Python Developer,What is the output of 'print(2**3)'?,6,8,9,23,B
Python Developer,Which function converts a string to lowercase?,lower(),toLower(),caseLower(),strLower(),A
Python Developer,What does the 'yield' keyword do?,Returns a generator,Returns a list,Returns a tuple,Returns a dictionary,A
Python Developer,Which operator is used for floor division?,/,//,%,**,B
Python Developer,What is the correct way to open a file?,open('file.txt'),open('file.txt','r'),Both A and B,None of the above,C
Python Developer,Which is used to measure code execution time?,timeit,datetime,time,clock,A
Python Developer,What does 'immutable' mean?,Cannot be changed,Can be changed,Can be deleted,Can be copied,A
Python Developer,Which is NOT a Python web framework?,Django,Flask,React,Pyramid,C
Python Developer,What is the purpose of virtualenv?,Create isolated Python environments,Install packages,Run tests,Debug code,A
Python Developer,What is the output of 'print(type(lambda x: x))'?,<class 'function'>,<class 'lambda'>,<class 'int'>,<class 'NoneType'>,A
Python Developer,Which method is used to add an item to a list?,append(),add(),insert(),push(),A
Python Developer,What does the 'zip()' function do?,Combines iterables,Compresses files,Encrypts data,Deletes variables,A
Python Developer,Which is NOT a valid Python variable name?,my_var,_var,123var,VarName,C
Python Developer,What is the purpose of '__name__ == '__main__''?,Check if script is run directly,Import a module,Define a class,Handle exceptions,A
Python Developer,Which module is used for working with dates and times?,datetime,time,calendar,All of the above,D
Python Developer,What does 'sys.argv' contain?,Command-line arguments,Environment variables,Python path,Installed packages,A
Python Developer,Which is used to create an abstract class?,abc module,abstract keyword,@abstract decorator,Both A and C,D
Python Developer,What is the purpose of 'with' statement?,Context management,Exception handling,Loop control,Function definition,A
Python Developer,Which is NOT a magic method in Python?,__init__,__str__,__call__,__function__,D
Python Developer,What does 'pass' do in Python?,Nothing (placeholder),Terminates program,Skips iteration,Imports module,A
Python Developer,Which is used to remove whitespace from string?,strip(),trim(),clean(),remove(),A
Python Developer,What is the output of 'print(True + True)'?,1,2,True,Error,B
Python Developer,Which is NOT a Python IDE?,PyCharm,VS Code,Jupyter,Eclipse,D
Python Developer,What does 'enumerate()' do?,Adds counter to iterable,Creates enumeration,Sorts items,Generates sequence,A
Python Developer,Which is used to make a shallow copy of a list?,list.copy(),list[:],copy.copy(),All of the above,D
Python Developer,What is the purpose of 'collections' module?,Specialized container datatypes,Collection utilities,Data structures,All of the above,D
Python Developer,Which is NOT a valid Python numeric type?,int,float,double,complex,C
Python Developer,What does 'os.path.join()' do?,Joins path components,Joins strings,Joins lists,Joins dictionaries,A
Python Developer,Which is used to convert string to integer?,int(),integer(),parseInt(),toInt(),A
Python Developer,What is the purpose of 'itertools' module?,Functions creating iterators,Math operations,String operations,File handling,A
Python Developer,Which is NOT a Python built-in function?,len(),sum(),avg(),max(),C
Python Developer,What does 'frozenset' do?,Creates immutable set,Freezes variable,Creates constant,None of the above,A
Python Developer,Which is used to sort a list in-place?,list.sort(),sorted(list),list.order(),sort(list),A
Python Developer,What is the purpose of 'globals()' function?,Returns global symbol table,Returns global variables,Both A and B,None of the above,C
Python Developer,Which is NOT a valid Python string method?,split(),join(),concat(),replace(),C
Python Developer,What does 'super()' do?,Returns parent class object,Returns superclass,Calls parent method,All of the above,D
Python Developer,Which is used to create a package in Python?,__init__.py,package.py,main.py,setup.py,A
Python Developer,What is the purpose of 'unittest' module?,Unit testing,Integration testing,Both A and B,None of the above,A
Python Developer,Which is NOT a Python built-in exception?,ValueError,TypeError,SyntaxError,FileError,D
Python Developer,What does 'staticmethod' do?,Creates static method,Creates class method,Both A and B,None of the above,A
Python Developer,Which is used to reverse a list?,list.reverse(),reversed(list),Both A and B,None of the above,C
Python Developer,What is the purpose of 'asyncio' module?,Asynchronous I/O,Event loop,Coroutines,All of the above,D
Python Developer,Which is NOT a valid Python logical operator?,and,or,not,xor,D
Python Developer,What does 'help()' function do?,Displays documentation,Provides assistance,Shows help menu,All of the above,A
Python Developer,Which is used to create a virtual environment?,venv,virtualenv,pipenv,All of the above,D
Python Developer,What is the purpose of 'typing' module?,Type hints,Type checking,Both A and B,None of the above,C
Python Developer,Which is NOT a valid Python comparison operator?,==,!=,<>,>=,C
Python Developer,What does 'locals()' function do?,Returns local symbol table,Returns local variables,Both A and B,None of the above,C
Python Developer,Which is used to create a generator expression?,Parentheses,Square brackets,Curly braces,None of the above,A
Python Developer,What is the purpose of '__slots__'?,Optimize memory usage,Prevent dynamic attributes,Both A and B,None of the above,C
role,question,option_a,option_b,option_c,option_d,answer
Data Scientist,Which library is primarily used for data manipulation in Python?,NumPy,Pandas,Matplotlib,Scikit-learn,B
Data Scientist,What does the 'fit()' method do in scikit-learn?,Trains the model,Evaluates the model,Preprocesses data,Saves the model,A
Data Scientist,What is the purpose of a confusion matrix?,Evaluate classification performance,Store raw data,Visualize clusters,Clean missing values,A
Data Scientist,Which metric is NOT used for regression models?,Mean Squared Error,R-squared,Accuracy,Mean Absolute Error,C
Data Scientist,What does PCA stand for?,Principal Component Analysis,Primary Component Algorithm,Probabilistic Cluster Analysis,Partial Correlation Assessment,A
Data Scientist,Which algorithm is NOT supervised learning?,Linear Regression,K-Means,Decision Tree,Random Forest,B
Data Scientist,What is the purpose of train_test_split?,Split data into training and test sets,Normalize features,Handle imbalanced data,Reduce dimensionality,A
Data Scientist,Which library is used for deep learning in Python?,TensorFlow,Pandas,NumPy,Matplotlib,A
Data Scientist,What does EDA stand for?,Exploratory Data Analysis,Extended Data Assessment,Exact Data Algorithm,Experimental Design Approach,A
Data Scientist,Which method is used to handle missing data in pandas?,dropna(),fillna(),Both A and B,None of the above,C
Data Scientist,What is the purpose of regularization in ML?,Prevent overfitting,Increase speed,Handle missing data,Reduce features,A
Data Scientist,Which is NOT a type of cross-validation?,k-Fold,Stratified,Leave-One-Out,Randomized,D
Data Scientist,What does ROC curve represent?,Model performance,Data distribution,Feature importance,Data quality,A
Data Scientist,Which metric is best for imbalanced classification?,Accuracy,F1-Score,MSE,R-squared,B
Data Scientist,What is the purpose of OneHotEncoder?,Convert categorical to numerical,Scale features,Remove outliers,Reduce dimensions,A
Data Scientist,Which algorithm is used for collaborative filtering?,KNN,Linear Regression,K-Means,Decision Tree,A
Data Scientist,What does NLP stand for?,Natural Language Processing,Neural Language Protocol,Non-Linear Programming,Numeric Logic Process,A
Data Scientist,Which library is used for plotting in Python?,Matplotlib,Pandas,NumPy,Scikit-learn,A
Data Scientist,What is the purpose of TF-IDF?,Text feature extraction,Image processing,Time series analysis,Dimensionality reduction,A
Data Scientist,Which is NOT a pandas data structure?,Series,DataFrame,Panel,Array,D
Data Scientist,What does 'lambda' function do in Python?,Creates anonymous function,Imports modules,Reads files,Plots graphs,A
Data Scientist,Which method is used to normalize data?,MinMaxScaler,StandardScaler,Both A and B,None of the above,C
Data Scientist,What is the purpose of a dendrogram?,Visualize hierarchical clustering,Show correlation,Plot time series,Display distributions,A
Data Scientist,Which is NOT a feature selection method?,Variance Threshold,SelectKBest,RandomForest,OneHotEncoder,D
Data Scientist,What does SQL stand for?,Structured Query Language,Statistical Query Logic,Standard Question Language,Sequential Query Loop,A
Data Scientist,Which algorithm is NOT used for clustering?,K-Means,DBSCAN,Linear Regression,Hierarchical,C
Data Scientist,What is the purpose of GridSearchCV?,Hyperparameter tuning,Data cleaning,Feature extraction,Model deployment,A
Data Scientist,Which metric is used for binary classification?,AUC-ROC,Mean Squared Error,R-squared,Silhouette Score,A
Data Scientist,What does 'bias' mean in ML?,Model's simplifying assumptions,Data error,Measurement error,Random noise,A
Data Scientist,Which is NOT a dimensionality reduction technique?,PCA,t-SNE,LDA,K-Means,D
Data Scientist,What is the purpose of SMOTE?,Handle class imbalance,Feature scaling,Outlier removal,Data augmentation,A
Data Scientist,Which library is used for statistical tests in Python?,SciPy,NumPy,Pandas,Matplotlib,A
Data Scientist,What does ARIMA stand for?,AutoRegressive Integrated Moving Average,Automated Regression of Integrated Metrics,Advanced Regression of Independent Models,Algorithm for Regression in Multiple Aspects,A
Data Scientist,Which is NOT a recommender system approach?,Content-based,Collaborative filtering,Demographic,Decision tree,D
Data Scientist,What is the purpose of a box plot?,Show data distribution,Display trends,Compare groups,Both A and C,D
Data Scientist,Which algorithm is used for anomaly detection?,Isolation Forest,Linear Regression,Decision Tree,K-Means,A
Data Scientist,What does 'feature engineering' mean?,Creating new features,Selecting features,Both A and B,None of the above,C
Data Scientist,Which is NOT a time series decomposition component?,Trend,Seasonality,Noise,Correlation,D
Data Scientist,What is the purpose of A/B testing?,Compare two versions,Test hypotheses,Both A and B,None of the above,C
Data Scientist,Which metric measures cluster quality?,Silhouette Score,Accuracy,Precision,F1-Score,A
Data Scientist,What does 'overfitting' mean?,Model learns training data too well,Model generalizes well,Model underperforms,Data is imbalanced,A
Data Scientist,Which is NOT a neural network layer type?,Dense,Convolutional,Pooling,Filtering,D
Data Scientist,What is the purpose of word embeddings?,Represent words numerically,Clean text data,Tokenize sentences,Parse grammar,A
Data Scientist,Which activation function is NOT used in neural networks?,ReLU,Sigmoid,Softmax,Square,D
Data Scientist,What does 'batch size' refer to in deep learning?,Number of samples per gradient update,Model parameters,Training epochs,Validation samples,A
Data Scientist,Which is NOT a valid pandas method for merging data?,concat(),merge(),join(),combine(),D
Data Scientist,What is the purpose of the 'Elbow Method'?,Determine optimal clusters,Evaluate regression,Test hypotheses,Clean data,A
Data Scientist,Which evaluation metric is specific to recommender systems?,Mean Average Precision,Accuracy,F1-Score,R-squared,A
Data Scientist,What does 'feature importance' indicate?,Contribution to predictions,Data quality,Model complexity,Training time,A
Data Scientist,Which is NOT a valid sampling technique?,Random,Stratified,Systematic,Diagonal,D
Data Scientist,What is the purpose of 'early stopping' in deep learning?,Prevent overfitting,Reduce training time,Both A and B,None of the above,C
Data Scientist,Which algorithm is NOT tree-based?,Random Forest,XGBoost,Logistic Regression,LightGBM,C
Data Scientist,What does 'multi-collinearity' refer to?,High correlation among features,Missing data,Class imbalance,Noisy data,A
Data Scientist,Which is NOT a valid data normalization technique?,Min-Max,Standardization,Log transformation,One-hot encoding,D
Data Scientist,What is the purpose of 'SHAP values'?,Explain model predictions,Clean data,Select features,Train models,A
Data Scientist,What is the primary purpose of pandas?,Data manipulation,Data visualization,Machine learning,Web scraping,A
Data Scientist,Which function is used to read a CSV file in pandas?,read_csv(),read
Data Scientist,Which library is used for data analysis?,NumPy,Pandas,TensorFlow,Keras,B
Data Scientist,What does 'fit()' do in sklearn?,Trains a model,Tests a model,Saves a model,Visualizes data,A
Data Scientist,What is the primary use of NumPy?,Numerical computing,Data visualization,Web scraping,Machine learning,A
Data Scientist,Which is NOT a supervised learning algorithm?,Linear Regression,K-Means,Decision Tree,Random Forest,B
Data Scientist,What does EDA stand for?,Exploratory Data Analysis,Extended Data Assessment,Exact Data Analysis,External Data Access,A
Data Scientist,Which library is used for plotting in Python?,Matplotlib,Seaborn,Both A and B,None of the above,C
Data Scientist,What is the purpose of train_test_split?,Split data into training and test sets,Normalize data,Clean data,Visualize data,A
Data Scientist,What does CSV stand for?,Comma Separated Values,Columnar Storage Values,Computer System Validation,Common System Variables,A
Data Scientist,Which is NOT a pandas data structure?,Series,DataFrame,Panel,Array,D
Data Scientist,What does 'lambda' function do?,Creates anonymous function,Imports module,Reads file,Plots graph,A
Data Scientist,Which metric is NOT for classification?,Accuracy,Precision,Recall,Mean Squared Error,D
Data Scientist,What is the purpose of OneHotEncoder?,Convert categorical to numerical,Scale features,Remove outliers,Reduce dimensions,A
Data Scientist,Which is NOT a type of cross-validation?,k-fold,Leave-one-out,Stratified,Randomized,D
Data Scientist,What does PCA stand for?,Principal Component Analysis,Primary Component Assessment,Partial Correlation Analysis,Probabilistic Component Algorithm,A
Data Scientist,Which is NOT a feature scaling method?,Standardization,Normalization,OneHotEncoding,MinMax Scaling,C
Data Scientist,What is the purpose of a confusion matrix?,Evaluate classification performance,Store data,Visualize clusters,Clean data,A
Data Scientist,Which is NOT a deep learning framework?,TensorFlow,PyTorch,Keras,Scikit-learn,D
Data Scientist,What is the purpose of the 'dropna()' method?,Remove missing values,Fill missing values,Count missing values,Ignore missing values,A
Data Scientist,Which is NOT a clustering algorithm?,K-Means,DBSCAN,Hierarchical,Linear Regression,D
Data Scientist,What does ROC curve represent?,Model performance,Data distribution,Feature importance,Data quality,A
role,question,option_a,option_b,option_c,option_d,answer
Frontend Developer,What does HTML stand for?,Hyper Text Markup Language,Hyperlink Text Makeup Language,High-Level Text Machine Language,Home Tool Markup Language,A
Frontend Developer,Which HTML tag creates a hyperlink?,<a>,<link>,<href>,<hyperlink>,A
Frontend Developer,What is the correct way to include CSS in HTML?,<style>,<link rel="stylesheet">,Both A and B,None of the above,C
Frontend Developer,Which CSS property changes text color?,color,text-color,font-color,text-style,A
Frontend Developer,What does DOM stand for?,Document Object Model,Data Object Model,Display Object Management,Document Orientation Mode,A
Frontend Developer,Which is NOT a JavaScript framework?,React,Angular,Vue,Django,D
Frontend Developer,What is the purpose of localStorage?,Store data in browser,Store data on server,Style elements,Make HTTP requests,A
Frontend Developer,Which CSS property controls element spacing?,margin,padding,border,Both A and B,D
Frontend Developer,What does AJAX stand for?,Asynchronous JavaScript and XML,Advanced JavaScript and XML,Application JavaScript and XHTML,Automated JSON and XML,A
Frontend Developer,Which is NOT a semantic HTML element?,<div>,<article>,<section>,<header>,A
Frontend Developer,What is the purpose of media queries?,Responsive design,Animation,Form validation,Data storage,A
Frontend Developer,Which is NOT a JavaScript data type?,string,number,boolean,float,D
Frontend Developer,What does 'this' refer to in JavaScript?,Current object,Parent object,Window object,Depends on context,D
Frontend Developer,Which is NOT a CSS positioning value?,static,relative,fixed,center,D
Frontend Developer,What is the purpose of npm?,Package management,Database access,Server configuration,Testing framework,A
Frontend Developer,Which is NOT a React hook?,useState,useEffect,useContext,useComponent,D
Frontend Developer,What does BEM stand for in CSS?,Block Element Modifier,Box Element Model,Basic Element Method,Browser Extension Module,A
Frontend Developer,Which is NOT a JavaScript ES6 feature?,let/const,Arrow functions,Classes,Promises,D
Frontend Developer,What is the purpose of webpack?,Module bundler,Database,Testing framework,State management,A
Frontend Developer,Which CSS unit is relative to font size?,em,px,pt,in,A
Frontend Developer,What does CORS stand for?,Cross-Origin Resource Sharing,Content Origin Resource System,Centralized Origin Resources,Cross-Origin Request Security,A
Frontend Developer,Which method creates a new array in JavaScript?,map(),forEach(),loop(),iterate(),A
Frontend Developer,What is the purpose of CSS Flexbox?,Layout design,Animation,Form validation,Data storage,A
Frontend Developer,Which is NOT a valid HTML input type?,text,number,float,date,C
Frontend Developer,What does SPA stand for?,Single Page Application,Simple Page App,Structured Page Architecture,Standardized Page Approach,A
Frontend Developer,Which CSS property creates rounded corners?,border-radius,corner-radius,round-border,border-curve,A
Frontend Developer,What is the virtual DOM?,Lightweight copy of real DOM,New HTML standard,React component,Shadow DOM,A
Frontend Developer,Which is NOT a JavaScript framework/library?,React,Angular,jQuery,Express,D
Frontend Developer,What is the purpose of CSS Grid?,Two-dimensional layout,Animation,Form styling,Data visualization,A
Frontend Developer,Which HTML5 tag plays videos?,<video>,<media>,<movie>,<play>,A
Frontend Developer,What does SSR stand for?,Server-Side Rendering,Static Site Rendering,Standard Style Rules,Structured System Response,A
Frontend Developer,Which CSS selector targets an ID?,#,.,*,:,A
Frontend Developer,What is the purpose of Redux?,State management,Routing,Styling,Database access,A
Frontend Developer,Which is NOT a CSS preprocessor?,Sass,Less,Stylus,PostCSS,D
