role,question,option_a,option_b,option_c,option_d,answer
Frontend Developer,What does API stand for?,Application Programming Interface,Automated Programming Interface,Advanced Programming Instruction,Application Process Integration,A
Frontend Developer,Which method prevents default event behavior?,preventDefault(),stopDefault(),cancelDefault(),haltDefault(),A
Frontend Developer,What is the purpose of useEffect hook in React?,Side effects,State management,Props handling,Routing,A
Frontend Developer,Which is NOT a valid HTTP method?,GET,POST,UPDATE,DELETE,C
Frontend Developer,What does PWA stand for?,Progressive Web App,Professional Web Architecture,Portable Web Application,Programmable Web Agent,A
Frontend Developer,Which CSS property creates animations?,@keyframes,animate,@animation,keyframe,A
Frontend Developer,What is the purpose of JSX?,Write HTML in JavaScript,Style components,Manage state,Handle routing,A
Frontend Developer,Which is NOT a React lifecycle method?,componentDidMount,componentWillUpdate,componentReceiveProps,componentDidUpdate,C
Frontend Developer,What does SEO stand for?,Search Engine Optimization,Standardized Engine Output,Structured Element Organization,Secure Engine Operation,A
Frontend Developer,Which CSS property controls stacking order?,z-index,layer-index,stack-order,display-index,A
Frontend Developer,What is the purpose of async/await?,Handle asynchronous code,Style components,Validate forms,Query database,A
Frontend Developer,Which is NOT a valid JavaScript loop?,for,while,do-while,repeat,D
Frontend Developer,What does CDN stand for?,Content Delivery Network,Code Distribution Node,Centralized Data Network,Compressed Data Notation,A
Frontend Developer,Which HTML attribute enables accessibility?,alt,aria-label,role,All of the above,D
Frontend Developer,What is the purpose of useContext hook?,Access context,Manage state,Handle props,Create components,A
Frontend Developer,Which is NOT a valid CSS display value?,block,flex,grid,box,D
Frontend Developer,What does CLI stand for?,Command Line Interface,Common Language Interface,Centralized Logic Integration,Compiled Language Instruction,A
Frontend Developer,Which method deep copies an object in JavaScript?,JSON.parse(JSON.stringify()),Object.copy(),clone(),deepCopy(),A
Frontend Developer,What is the purpose of React Router?,Navigation,State management,Styling,Form handling,A
Frontend Developer,Which CSS feature enables dark/light mode?,prefers-color-scheme,dark-mode,color-scheme,theme-switch,A
Frontend Developer,What does HTML stand for?,Hyper Text Markup Language,Hyperlink Text Makeup Language,Highlevel Text Markup Language,Hyperlinking Test Machine Language,A
Frontend Developer,Which tag creates a hyperlink?,<a>,<link>,<href>,<hyperlink>,A
Frontend Developer,What is the correct way to include CSS?,<style>,<link rel="stylesheet">,Both A and B,None of the above,C
Frontend Developer,Which is NOT a CSS selector?,class,id,tag,loop,D
Frontend Developer,What does DOM stand for?,Document Object Model,Data Object Model,Display Object Management,Document Orientation Mode,A
Frontend Developer,Which is NOT a JavaScript framework?,React,Angular,Vue,Django,D
Frontend Developer,What is the purpose of localStorage?,Store data in browser,Store data in server,Style elements,Make HTTP requests,A
Frontend Developer,Which is NOT a CSS positioning value?,static,relative,fixed,center,D
Frontend Developer,What does AJAX stand for?,Asynchronous JavaScript and XML,Advanced JavaScript and XML,Application JavaScript and XHTML,Automated JSON and XML,A
Frontend Developer,Which is NOT a semantic HTML element?,<div>,<article>,<section>,<header>,A
Frontend Developer,What is the purpose of media queries?,Responsive design,Animation,Form validation,Data storage,A
Frontend Developer,Which is NOT a JavaScript data type?,string,number,boolean,float,D
Frontend Developer,What does 'this' refer to in JavaScript?,Current object,Parent object,Window object,Depends on context,D
Frontend Developer,Which is NOT a CSS box model property?,margin,padding,border,display,D
Frontend Developer,What is the purpose of npm?,Package management,Database access,Server configuration,Testing framework,A
Frontend Developer,Which is NOT a React hook?,useState,useEffect,useContext,useComponent,D
Frontend Developer,What does BEM stand for in CSS?,Block Element Modifier,Box Element Model,Basic Element Method,Browser Extension Module,A
Frontend Developer,Which is NOT a JavaScript ES6 feature?,let/const,Arrow functions,Classes,Promises,D
Frontend Developer,What is the purpose of webpack?,Module bundler,Database,Testing framework,State management,A
role,question,option_a,option_b,option_c,option_d,answer
Backend Developer,What does REST stand for?,Representational State Transfer,Remote State Transfer,Resource State Transfer,Representative State Transfer,A
Backend Developer,Which HTTP method is idempotent?,GET,POST,PUT,Both A and C,D
Backend Developer,What is the purpose of middleware?,Process requests/responses,Store data,Connect to DB,Validate forms,A
Backend Developer,Which is NOT a NoSQL database?,MongoDB,PostgreSQL,Cassandra,Redis,B
Backend Developer,What does ORM stand for?,Object-Relational Mapping,Object-Resource Management,Operational Relationship Model,Object-Role Modeling,A
Backend Developer,Which is NOT a database transaction property?,Atomicity,Consistency,Isolation,Durability,Complexity,E
Backend Developer,What is the purpose of JWT?,Authentication,Database access,File storage,Data visualization,A
Backend Developer,Which status code means "Created"?,200,201,400,500,B
Backend Developer,What does API stand for?,Application Programming Interface,Automated Programming Interface,Advanced Programming Instruction,Application Process Integration,A
Backend Developer,Which is NOT a Node.js framework?,Express,Django,Koa,NestJS,B
Backend Developer,What is the purpose of connection pooling?,Reuse DB connections,Encrypt data,Validate inputs,Cache queries,A
Backend Developer,Which is NOT a caching strategy?,Write-through,Read-through,Write-around,Read-under,D
Backend Developer,What does ACID stand for?,Atomicity Consistency Isolation Durability,Accuracy Consistency Integrity Durability,Atomicity Concurrency Isolation Durability,Automated Consistency Integrated Data,A
Backend Developer,Which is NOT an HTTP security header?,Content-Security-Policy,X-Frame-Options,Access-Control-Allow-Origin,X-Cache-Status,D
Backend Developer,What is the purpose of Docker?,Containerization,Virtualization,Both A and B,None of the above,C
Backend Developer,Which is NOT a message broker?,RabbitMQ,Kafka,Redis,PostgreSQL,D
Backend Developer,What does SQL injection target?,Database layer,Presentation layer,Business logic,None of the above,A
Backend Developer,Which is NOT a database index type?,B-tree,Hash,Bitmap,Linear,D
Backend Developer,What is the purpose of Nginx?,Web server/Reverse proxy,Database,Programming language,Cache,A
Backend Developer,Which is NOT a valid HTTP method?,GET,POST,UPDATE,DELETE,C
Backend Developer,What does CORS stand for?,Cross-Origin Resource Sharing,Content Origin Resource System,Centralized Origin Resources,Cross-Origin Request Security,A
Backend Developer,Which is NOT a microservices pattern?,API Gateway,Circuit Breaker,Monolith,Service Registry,C
Backend Developer,What is the purpose of WebSockets?,Real-time communication,File uploads,Database queries,Authentication,A
Backend Developer,Which is NOT a valid database relationship?,One-to-One,One-to-Many,Many-to-Many,Many-to-One,D
Backend Developer,What does CDN stand for?,Content Delivery Network,Code Distribution Node,Centralized Data Network,Compressed Data Notation,A
Backend Developer,Which is NOT a valid authentication method?,OAuth,JWT,Basic Auth,HTML5,D
Backend Developer,What is the purpose of Kubernetes?,Container orchestration,Container creation,Both A and B,None of the above,A
Backend Developer,Which is NOT a cloud provider?,AWS,Azure,GCP,Oracle,D
Backend Developer,What does CI/CD stand for?,Continuous Integration/Continuous Delivery,Code Integration/Code Deployment,Continuous Inspection/Continuous Delivery,Centralized Infrastructure/Cloud Deployment,A
Backend Developer,Which is NOT a database normalization form?,1NF,2NF,3NF,4PF,D
Backend Developer,What is the purpose of GraphQL?,Query language for APIs,Database language,Template language,Markup language,A
Backend Developer,Which is NOT a valid cache-control header?,no-cache,no-store,max-age,no-expire,D
Backend Developer,What does SSH stand for?,Secure Shell,Secure Socket Host,Standard Shell Host,System Security Handler,A
Backend Developer,Which is NOT a valid load balancing algorithm?,Round Robin,Least Connections,Random,Depth-First,D
Backend Developer,What is the purpose of .env files?,Environment variables,Database config,API documentation,Log files,A
Backend Developer,Which is NOT a valid database join?,INNER,OUTER,CROSS,DIAGONAL,D
Backend Developer,What does SOLID stand for in OOP?,Single Responsibility, Open-Closed, Liskov Substitution, Interface Segregation, Dependency Inversion,Software Objects with Logical Interface Design,Structured Object-Layered Interface Development,System-Oriented Language for Interface Design,A
Backend Developer,Which is NOT a valid API architecture?,REST,SOAP,GraphQL,HTML5,D
Backend Developer,What is the purpose of rate limiting?,Prevent abuse,Increase speed,Validate data,Encrypt traffic,A
Backend Developer,Which is NOT a valid database transaction isolation level?,Read Uncommitted,Read Committed,Repeatable Read,Write Committed,D
Backend Developer,What does TTL stand for?,Time To Live,Time To Load,Total Time Limit,Transaction Time Log,A
Backend Developer,Which is NOT a valid hashing algorithm?,MD5,SHA-256,bcrypt,AES,D
Backend Developer,What is the purpose of Webhooks?,Event notifications,File storage,Database queries,Authentication,A
Backend Developer,Which is NOT a valid cloud service model?,IaaS,PaaS,SaaS,HaaS,D
Backend Developer,What does CAP theorem state?,Consistency Availability Partition Tolerance,Code Access Performance,Centralized Automated Processing,Computational Algorithmic Protocol,A
Backend Developer,Which is NOT a valid API authentication method?,API Key,OAuth,Bearer Token,HTML Token,D
Backend Developer,What is the purpose of gRPC?,High-performance RPC,File storage,Database queries,Template rendering,A
Backend Developer,Which is NOT a valid database replication type?,Master-Slave,Master-Master,Peer-to-Peer,Leader-Follower,C
Backend Developer,What does DDoS stand for?,Distributed Denial of Service,Data Distribution over Systems,Direct Database Operations,Decentralized Domain Service,A
Backend Developer,Which is NOT a valid container orchestration tool?,Kubernetes,Docker Swarm,Apache Mesos,Ansible,D
Backend Developer,What is the purpose of circuit breaker pattern?,Handle failures gracefully,Encrypt data,Validate inputs,Cache responses,A
Backend Developer,Which is NOT a valid API documentation tool?,Swagger,Postman,GraphQL Playground,Jenkins,D
Backend Developer,What does IAM stand for?,Identity and Access Management,Internet Application Module,Integrated Access Method,Infrastructure Automation Management,A
Backend Developer,Which is NOT a valid database sharding strategy?,Range-based,Hash-based,Directory-based,Time-based,D
Backend Developer,What is the purpose of serverless architecture?,Run code without managing servers,Increase database speed,Improve frontend performance,Replace containers,A
Backend Developer,Which is NOT a NoSQL database?,MongoDB,Cassandra,PostgreSQL,Redis,C
Backend Developer,What is REST short for?,Representational State Transfer,Remote State Transfer,Resource State Transfer,Representative State Transfer,A
Backend Developer,Which HTTP method creates a resource?,GET,POST,PUT,DELETE,B
Backend Developer,What is the purpose of middleware?,Process requests and responses,Store data,Connect to database,Validate forms,A
Backend Developer,Which is NOT a Node.js framework?,Express,Django,Koa,NestJS,B
Backend Developer,What does ORM stand for?,Object-Relational Mapping,Object-Resource Management,Operational Relationship Model,Object-Role Modeling,A
Backend Developer,Which is NOT a database transaction property?,Atomicity,Consistency,Isolation,Durability,Complexity,E
Backend Developer,What is the purpose of JWT?,Authentication,Database access,File storage,Data visualization,A
Backend Developer,Which is NOT an HTTP status code?,200,404,500,700,D
Backend Developer,What does API stand for?,Application Programming Interface,Automated Programming Interface,Advanced Programming Instruction,Application Process Integration,A
role,question,option_a,option_b,option_c,option_d,answer
DevOps Engineer,What is the primary goal of DevOps?,Bridge between development and operations,Automate everything,Replace sysadmins with developers,Culture of collaboration between teams,D
DevOps Engineer,Which tool is NOT a CI/CD server?,Jenkins,Travis CI,Ansible,CircleCI,C
DevOps Engineer,What does IaC stand for?,Infrastructure as Code,Integration as Code,Internet as Cloud,Implementation as Configuration,A
DevOps Engineer,Which is NOT a configuration management tool?,Ansible,Chef,Puppet,Kubernetes,D
DevOps Engineer,What is the main purpose of Docker?,Containerization,Virtualization,Both A and B,None of the above,A
DevOps Engineer,Which cloud provider offers EC2?,AWS,Azure,GCP,IBM Cloud,A
DevOps Engineer,What does Kubernetes primarily manage?,Containers,Virtual Machines,Both A and B,None of the above,A
DevOps Engineer,Which is NOT a monitoring tool?,Prometheus,Grafana,Nagios,Terraform,D
DevOps Engineer,What is the purpose of Terraform?,Infrastructure as Code,Configuration Management,Continuous Integration,Container Orchestration,A
DevOps Engineer,Which file defines Docker configurations?,Dockerfile,docker-compose.yml,Both A and B,None of the above,C
DevOps Engineer,What does CI stand for in CI/CD?,Continuous Integration,Continuous Improvement,Continuous Inspection,Continuous Intervention,A
DevOps Engineer,Which is NOT a feature of Git?,Version Control,Branching,Containerization,Collaboration,C
DevOps Engineer,What is the main purpose of Ansible?,Configuration Management,Container Orchestration,Infrastructure Monitoring,Load Balancing,A
DevOps Engineer,Which AWS service provides object storage?,S3,EC2,RDS,Lambda,A
DevOps Engineer,What does CD stand for in CI/CD?,Continuous Deployment,Continuous Delivery,Both A and B,Continuous Development,C
DevOps Engineer,Which is NOT a container orchestration tool?,Kubernetes,Docker Swarm,Apache Mesos,Ansible,D
DevOps Engineer,What is the purpose of a blue-green deployment?,Zero-downtime deployments,Rolling updates,Canary releases,A/B testing,A
DevOps Engineer,Which tool is used for log management?,ELK Stack,Prometheus,Grafana,Nagios,A
DevOps Engineer,What does IAC mean in DevOps?,Infrastructure as Code,Integration as Code,Internet as Cloud,Implementation as Configuration,A
DevOps Engineer,Which is NOT a virtualization technology?,VMware,Docker,KVM,Hyper-V,B
DevOps Engineer,What is the purpose of Helm in Kubernetes?,Package Manager,Container Runtime,Cluster Manager,Monitoring Tool,A
DevOps Engineer,Which cloud model provides hardware infrastructure?,IaaS,PaaS,SaaS,FaaS,A
DevOps Engineer,What does SRE stand for?,Site Reliability Engineering,Server Runtime Environment,System Resource Engine,Software Release Engineering,A
DevOps Engineer,Which is NOT a Git hosting service?,GitHub,GitLab,Bitbucket,Jenkins,D
DevOps Engineer,What is the purpose of Vault by HashiCorp?,Secrets Management,Configuration Management,Container Orchestration,Service Discovery,A
DevOps Engineer,Which AWS service manages containers?,ECS,Fargate,Both A and B,None of the above,C
DevOps Engineer,What is the main purpose of Grafana?,Data Visualization,Log Management,Infrastructure as Code,Container Orchestration,A
DevOps Engineer,Which is NOT a feature of Kubernetes?,Auto-scaling,Self-healing,Secret Management,Virtualization,D
DevOps Engineer,What does SLA stand for?,Service Level Agreement,Server License Agreement,System Log Analysis,Software Lifecycle Assessment,A
DevOps Engineer,Which tool is used for infrastructure provisioning?,Terraform,Ansible,Docker,Jenkins,A
DevOps Engineer,What is the purpose of Istio?,Service Mesh,Container Runtime,CI/CD Pipeline,Monitoring Tool,A
DevOps Engineer,Which is NOT a deployment strategy?,Blue-Green,Canary,Shadow,Waterfall,D
DevOps Engineer,What does PaaS stand for?,Platform as a Service,Programming as a Service,Process as a System,Package as a Service,A
DevOps Engineer,Which Azure service is equivalent to AWS EC2?,Azure VMs,Azure Blob Storage,Azure Functions,Azure SQL Database,A
DevOps Engineer,What is the purpose of Prometheus?,Monitoring,Log Management,Infrastructure as Code,Container Orchestration,A
DevOps Engineer,Which is NOT a Kubernetes object?,Pod,Service,Deployment,Playbook,D
DevOps Engineer,What does RBAC stand for?,Role-Based Access Control,Rule-Based Access Configuration,Resource-Based Access Control,Remote Backup and Copy,A
DevOps Engineer,Which GCP service is equivalent to AWS S3?,Cloud Storage,Cloud SQL,Compute Engine,Cloud Functions,A
DevOps Engineer,What is the purpose of SonarQube?,Code Quality Analysis,Infrastructure Monitoring,Container Orchestration,Secret Management,A
DevOps Engineer,Which is NOT a benefit of microservices?,Independent Deployment,Technology Diversity,Improved Fault Isolation,Simplified Monolithic Architecture,D
DevOps Engineer,What does DNS stand for?,Domain Name System,Data Network Service,Dynamic Name Server,Distributed Network System,A
DevOps Engineer,Which tool is used for container networking?,Calico,Ansible,Puppet,Chef,A
DevOps Engineer,What is the purpose of ArgoCD?,GitOps Continuous Delivery,Infrastructure Monitoring,Log Management,Secret Management,A
DevOps Engineer,Which is NOT a cloud deployment model?,Public,Private,Hybrid,Monolithic,D
DevOps Engineer,What does SDN stand for?,Software Defined Networking,Server Deployment Network,System Design Node,Secure Data Network,A
DevOps Engineer,Which AWS service provides serverless computing?,Lambda,EC2,EKS,S3,A
DevOps Engineer,What is the purpose of Packer?,Create Machine Images,Manage Containers,Orchestrate Services,Monitor Infrastructure,A
DevOps Engineer,Which is NOT a Kubernetes networking concept?,Service,Ingress,Pod,Playbook,D
DevOps Engineer,What does CDN stand for?,Content Delivery Network,Code Deployment Network,Cloud Data Node,Continuous Delivery Network,A
DevOps Engineer,Which tool is used for vulnerability scanning?,Trivy,Ansible,Terraform,Packer,A
DevOps Engineer,What is the purpose of Spinnaker?,Multi-cloud Continuous Delivery,Container Orchestration,Infrastructure Monitoring,Secret Management,A
DevOps Engineer,Which is NOT a Kubernetes scheduler?,Default Scheduler,Cluster Autoscaler,Custom Scheduler,Round-Robin Scheduler,D
DevOps Engineer,What does MTTR stand for?,Mean Time To Repair,Mean Time To Recovery,Both A and B,Mean Time To Respond,C
DevOps Engineer,Which Azure service provides Kubernetes management?,AKS,Blob Storage,Azure Functions,SQL Database,A
DevOps Engineer,What is the purpose of Falco?,Container Security Monitoring,Infrastructure as Code,Continuous Integration,Load Balancing,A
DevOps Engineer,Which is NOT a Git workflow?,Feature Branch Workflow,GitFlow Workflow,Forking Workflow,Waterfall Workflow,D
DevOps Engineer,What does CICD pipeline stand for?,Continuous Integration/Continuous Delivery,Code Integration/Code Deployment,Continuous Inspection/Continuous Delivery,Centralized Infrastructure/Cloud Deployment,A
DevOps Engineer,Which GCP service is serverless?,Cloud Functions,Compute Engine,Cloud SQL,GKE,A
DevOps Engineer,What is the purpose of Kustomize?,Kubernetes Native Configuration Management,Container Security,Infrastructure Provisioning,Log Management,A
DevOps Engineer,Which is NOT a Kubernetes volume type?,emptyDir,hostPath,configMap,gitRepo,D
DevOps Engineer,What does MTTF stand for?,Mean Time To Failure,Mean Time To Fix,Mean Time To Feature,Mean Time To Format,A
DevOps Engineer,Which AWS service manages Kubernetes?,EKS,ECS,Lambda,RDS,A
DevOps Engineer,What is the purpose of Telepresence?,Local Development for Kubernetes,Container Security,Infrastructure Monitoring,Load Balancing,A
DevOps Engineer,Which is NOT a container runtime?,containerd,CRI-O,Docker Engine,Ansible,D
DevOps Engineer,What does GitOps mean?,Operations by Pull Request,Operations by Push,Both A and B,None of the above,A
DevOps Engineer,Which tool is used for secret management in Kubernetes?,Sealed Secrets,Vault,Both A and B,None of the above,C
DevOps Engineer,What is the purpose of K6?,Load Testing,Infrastructure as Code,Container Orchestration,Secret Management,A
DevOps Engineer,Which is NOT a Kubernetes controller?,Deployment,StatefulSet,DaemonSet,NodeSet,D
DevOps Engineer,What does SCM stand for?,Source Code Management,System Configuration Manager,Software Container Manager,Server Cluster Management,A
DevOps Engineer,Which tool is used for policy enforcement in Kubernetes?,OPA Gatekeeper,Ansible,Terraform,Packer,A
DevOps Engineer,What is the purpose of Kaniko?,Build Container Images in Kubernetes,Manage Secrets,Orchestrate Services,Monitor Infrastructure,A
DevOps Engineer,Which is NOT a Kubernetes network policy type?,Ingress,Egress,Both A and B,Deny,D
DevOps Engineer,What does RTO stand for?,Recovery Time Objective,Return To Operations,Run Time Operations,Resource Time Out,A
DevOps Engineer,Which tool is used for chaos engineering?,Chaos Monkey,Gremlin,Both A and B,None of the above,C
DevOps Engineer,What is the purpose of Crossplane?,Cloud Native Control Planes,Container Security,Infrastructure Monitoring,Load Balancing,A
DevOps Engineer,What is the purpose of Docker?,Containerization,Virtualization,Both A and B,None of the above,C
DevOps Engineer,Which is NOT a CI/CD tool?,Jenkins,Travis CI,Git,CircleCI,C
DevOps Engineer,What does IaC stand for?,Infrastructure as Code,Integration as Code,Internet as Cloud,Implementation as Configuration,A
DevOps Engineer,Which is NOT a cloud provider?,AWS,Azure,GCP,Oracle,D
DevOps Engineer,What is the purpose of Kubernetes?,Container orchestration,Container creation,Both A and B,None of the above,A